"","Store","date","demand","day"
"1463","Countdown Three Kings",2021-06-20,0,"Sunday"
"1464","Countdown Three Kings",2021-06-21,9,"Monday"
"1465","Countdown Three Kings",2021-06-22,11,"Tuesday"
"1466","Countdown Three Kings",2021-06-23,8,"Wednesday"
"1467","Countdown Three Kings",2021-06-24,7,"Thursday"
"1468","Countdown Three Kings",2021-06-25,7,"Friday"
"1469","Countdown Three Kings",2021-06-26,4,"Saturday"
"1470","Countdown Three Kings",2021-06-27,0,"Sunday"
"1471","Countdown Three Kings",2021-06-28,13,"Monday"
"1472","Countdown Three Kings",2021-06-29,14,"Tuesday"
"1473","Countdown Three Kings",2021-06-30,7,"Wednesday"
"1474","Countdown Three Kings",2021-07-01,7,"Thursday"
"1475","Countdown Three Kings",2021-07-02,8,"Friday"
"1476","Countdown Three Kings",2021-07-03,4,"Saturday"
"1477","Countdown Three Kings",2021-07-04,0,"Sunday"
"1478","Countdown Three Kings",2021-07-05,6,"Monday"
"1479","Countdown Three Kings",2021-07-06,6,"Tuesday"
"1480","Countdown Three Kings",2021-07-07,7,"Wednesday"
"1481","Countdown Three Kings",2021-07-08,10,"Thursday"
"1482","Countdown Three Kings",2021-07-09,8,"Friday"
"1483","Countdown Three Kings",2021-07-10,6,"Saturday"
"1484","Countdown Three Kings",2021-07-11,0,"Sunday"
"1485","Countdown Victoria Street West",2021-06-14,15,"Monday"
"1486","Countdown Victoria Street West",2021-06-15,7,"Tuesday"
"1487","Countdown Victoria Street West",2021-06-16,8,"Wednesday"
"1488","Countdown Victoria Street West",2021-06-17,13,"Thursday"
"1489","Countdown Victoria Street West",2021-06-18,12,"Friday"
"1490","Countdown Victoria Street West",2021-06-19,5,"Saturday"
"1491","Countdown Victoria Street West",2021-06-20,0,"Sunday"
"1492","Countdown Victoria Street West",2021-06-21,4,"Monday"
"1493","Countdown Victoria Street West",2021-06-22,10,"Tuesday"
"1494","Countdown Victoria Street West",2021-06-23,9,"Wednesday"
"1495","Countdown Victoria Street West",2021-06-24,8,"Thursday"
"1496","Countdown Victoria Street West",2021-06-25,10,"Friday"
"1497","Countdown Victoria Street West",2021-06-26,5,"Saturday"
"1498","Countdown Victoria Street West",2021-06-27,0,"Sunday"
"1499","Countdown Victoria Street West",2021-06-28,14,"Monday"
"1500","Countdown Victoria Street West",2021-06-29,9,"Tuesday"
"1501","Countdown Victoria Street West",2021-06-30,10,"Wednesday"
"1502","Countdown Victoria Street West",2021-07-01,6,"Thursday"
"1503","Countdown Victoria Street West",2021-07-02,10,"Friday"
"1504","Countdown Victoria Street West",2021-07-03,2,"Saturday"
"1505","Countdown Victoria Street West",2021-07-04,0,"Sunday"
"1506","Countdown Victoria Street West",2021-07-05,8,"Monday"
"1507","Countdown Victoria Street West",2021-07-06,8,"Tuesday"
"1508","Countdown Victoria Street West",2021-07-07,8,"Wednesday"
"1509","Countdown Victoria Street West",2021-07-08,8,"Thursday"
"1510","Countdown Victoria Street West",2021-07-09,11,"Friday"
"1511","Countdown Victoria Street West",2021-07-10,4,"Saturday"
"1512","Countdown Victoria Street West",2021-07-11,0,"Sunday"
"1513","Countdown Westgate",2021-06-14,7,"Monday"
"1514","Countdown Westgate",2021-06-15,6,"Tuesday"
"1515","Countdown Westgate",2021-06-16,6,"Wednesday"
"1516","Countdown Westgate",2021-06-17,9,"Thursday"
"1517","Countdown Westgate",2021-06-18,5,"Friday"
"1518","Countdown Westgate",2021-06-19,5,"Saturday"
"1519","Countdown Westgate",2021-06-20,0,"Sunday"
"1520","Countdown Westgate",2021-06-21,6,"Monday"
"1521","Countdown Westgate",2021-06-22,10,"Tuesday"
"1522","Countdown Westgate",2021-06-23,13,"Wednesday"
"1523","Countdown Westgate",2021-06-24,7,"Thursday"
"1524","Countdown Westgate",2021-06-25,7,"Friday"
"1525","Countdown Westgate",2021-06-26,6,"Saturday"
"1526","Countdown Westgate",2021-06-27,0,"Sunday"
"1527","Countdown Westgate",2021-06-28,5,"Monday"
"1528","Countdown Westgate",2021-06-29,13,"Tuesday"
"1529","Countdown Westgate",2021-06-30,10,"Wednesday"
"1530","Countdown Westgate",2021-07-01,8,"Thursday"
"1531","Countdown Westgate",2021-07-02,8,"Friday"
"1532","Countdown Westgate",2021-07-03,5,"Saturday"
"1533","Countdown Westgate",2021-07-04,0,"Sunday"
"1534","Countdown Westgate",2021-07-05,11,"Monday"
"1535","Countdown Westgate",2021-07-06,8,"Tuesday"
"1536","Countdown Westgate",2021-07-07,9,"Wednesday"
"1537","Countdown Westgate",2021-07-08,8,"Thursday"
"1538","Countdown Westgate",2021-07-09,7,"Friday"
"1539","Countdown Westgate",2021-07-10,6,"Saturday"
"1540","Countdown Westgate",2021-07-11,0,"Sunday"
"1541","FreshChoice Glen Eden",2021-06-14,5,"Monday"
"1542","FreshChoice Glen Eden",2021-06-15,6,"Tuesday"
"1543","FreshChoice Glen Eden",2021-06-16,3,"Wednesday"
"1544","FreshChoice Glen Eden",2021-06-17,2,"Thursday"
"1545","FreshChoice Glen Eden",2021-06-18,4,"Friday"
"1546","FreshChoice Glen Eden",2021-06-19,0,"Saturday"
"1547","FreshChoice Glen Eden",2021-06-20,0,"Sunday"
"1548","FreshChoice Glen Eden",2021-06-21,5,"Monday"
"1549","FreshChoice Glen Eden",2021-06-22,4,"Tuesday"
"1550","FreshChoice Glen Eden",2021-06-23,3,"Wednesday"
"1551","FreshChoice Glen Eden",2021-06-24,5,"Thursday"
"1552","FreshChoice Glen Eden",2021-06-25,2,"Friday"
"1553","FreshChoice Glen Eden",2021-06-26,0,"Saturday"
"1554","FreshChoice Glen Eden",2021-06-27,0,"Sunday"
"1555","FreshChoice Glen Eden",2021-06-28,5,"Monday"
"1556","FreshChoice Glen Eden",2021-06-29,4,"Tuesday"
"1557","FreshChoice Glen Eden",2021-06-30,3,"Wednesday"
"1558","FreshChoice Glen Eden",2021-07-01,3,"Thursday"
"1559","FreshChoice Glen Eden",2021-07-02,4,"Friday"
"1560","FreshChoice Glen Eden",2021-07-03,0,"Saturday"
"1561","FreshChoice Glen Eden",2021-07-04,0,"Sunday"
"1562","FreshChoice Glen Eden",2021-07-05,3,"Monday"
"1563","FreshChoice Glen Eden",2021-07-06,5,"Tuesday"
"1564","FreshChoice Glen Eden",2021-07-07,8,"Wednesday"
"1565","FreshChoice Glen Eden",2021-07-08,5,"Thursday"
"1566","FreshChoice Glen Eden",2021-07-09,3,"Friday"
"1567","FreshChoice Glen Eden",2021-07-10,0,"Saturday"
"1568","FreshChoice Glen Eden",2021-07-11,0,"Sunday"
"1569","FreshChoice Half Moon Bay",2021-06-14,3,"Monday"
"1570","FreshChoice Half Moon Bay",2021-06-15,5,"Tuesday"
"1571","FreshChoice Half Moon Bay",2021-06-16,6,"Wednesday"
"1572","FreshChoice Half Moon Bay",2021-06-17,2,"Thursday"
"1573","FreshChoice Half Moon Bay",2021-06-18,4,"Friday"
"1574","FreshChoice Half Moon Bay",2021-06-19,0,"Saturday"
"1575","FreshChoice Half Moon Bay",2021-06-20,0,"Sunday"
"1576","FreshChoice Half Moon Bay",2021-06-21,3,"Monday"
"1577","FreshChoice Half Moon Bay",2021-06-22,8,"Tuesday"
"1578","FreshChoice Half Moon Bay",2021-06-23,5,"Wednesday"
"1579","FreshChoice Half Moon Bay",2021-06-24,4,"Thursday"
"1580","FreshChoice Half Moon Bay",2021-06-25,4,"Friday"
"1581","FreshChoice Half Moon Bay",2021-06-26,0,"Saturday"
"1582","FreshChoice Half Moon Bay",2021-06-27,0,"Sunday"
"1583","FreshChoice Half Moon Bay",2021-06-28,4,"Monday"
"1584","FreshChoice Half Moon Bay",2021-06-29,3,"Tuesday"
"1585","FreshChoice Half Moon Bay",2021-06-30,4,"Wednesday"
"1586","FreshChoice Half Moon Bay",2021-07-01,6,"Thursday"
"1587","FreshChoice Half Moon Bay",2021-07-02,5,"Friday"
"1588","FreshChoice Half Moon Bay",2021-07-03,0,"Saturday"
"1589","FreshChoice Half Moon Bay",2021-07-04,0,"Sunday"
"1590","FreshChoice Half Moon Bay",2021-07-05,6,"Monday"
"1591","FreshChoice Half Moon Bay",2021-07-06,5,"Tuesday"
"1592","FreshChoice Half Moon Bay",2021-07-07,4,"Wednesday"
"1593","FreshChoice Half Moon Bay",2021-07-08,8,"Thursday"
"1594","FreshChoice Half Moon Bay",2021-07-09,3,"Friday"
"1595","FreshChoice Half Moon Bay",2021-07-10,0,"Saturday"
"1596","FreshChoice Half Moon Bay",2021-07-11,0,"Sunday"
"1597","FreshChoice Mangere Bridge",2021-06-14,7,"Monday"
"1598","FreshChoice Mangere Bridge",2021-06-15,5,"Tuesday"
"1599","FreshChoice Mangere Bridge",2021-06-16,3,"Wednesday"
"1600","FreshChoice Mangere Bridge",2021-06-17,2,"Thursday"
"1601","FreshChoice Mangere Bridge",2021-06-18,5,"Friday"
"1602","FreshChoice Mangere Bridge",2021-06-19,0,"Saturday"
"1603","FreshChoice Mangere Bridge",2021-06-20,0,"Sunday"
"1604","FreshChoice Mangere Bridge",2021-06-21,4,"Monday"
"1605","FreshChoice Mangere Bridge",2021-06-22,6,"Tuesday"
"1606","FreshChoice Mangere Bridge",2021-06-23,4,"Wednesday"
"1607","FreshChoice Mangere Bridge",2021-06-24,6,"Thursday"
"1608","FreshChoice Mangere Bridge",2021-06-25,5,"Friday"
"1609","FreshChoice Mangere Bridge",2021-06-26,0,"Saturday"
"1610","FreshChoice Mangere Bridge",2021-06-27,0,"Sunday"
"1611","FreshChoice Mangere Bridge",2021-06-28,8,"Monday"
"1612","FreshChoice Mangere Bridge",2021-06-29,3,"Tuesday"
"1613","FreshChoice Mangere Bridge",2021-06-30,6,"Wednesday"
"1614","FreshChoice Mangere Bridge",2021-07-01,2,"Thursday"
"1615","FreshChoice Mangere Bridge",2021-07-02,6,"Friday"
"1616","FreshChoice Mangere Bridge",2021-07-03,0,"Saturday"
"1617","FreshChoice Mangere Bridge",2021-07-04,0,"Sunday"
"1618","FreshChoice Mangere Bridge",2021-07-05,5,"Monday"
"1619","FreshChoice Mangere Bridge",2021-07-06,3,"Tuesday"
"1620","FreshChoice Mangere Bridge",2021-07-07,7,"Wednesday"
"1621","FreshChoice Mangere Bridge",2021-07-08,2,"Thursday"
"1622","FreshChoice Mangere Bridge",2021-07-09,3,"Friday"
"1623","FreshChoice Mangere Bridge",2021-07-10,0,"Saturday"
"1624","FreshChoice Mangere Bridge",2021-07-11,0,"Sunday"
"1625","FreshChoice Otahuhu",2021-06-14,4,"Monday"
"1626","FreshChoice Otahuhu",2021-06-15,2,"Tuesday"
"1627","FreshChoice Otahuhu",2021-06-16,5,"Wednesday"
"1628","FreshChoice Otahuhu",2021-06-17,5,"Thursday"
"1629","FreshChoice Otahuhu",2021-06-18,5,"Friday"
"1630","FreshChoice Otahuhu",2021-06-19,0,"Saturday"
"1631","FreshChoice Otahuhu",2021-06-20,0,"Sunday"
"1632","FreshChoice Otahuhu",2021-06-21,4,"Monday"
"1633","FreshChoice Otahuhu",2021-06-22,2,"Tuesday"
"1634","FreshChoice Otahuhu",2021-06-23,4,"Wednesday"
"1635","FreshChoice Otahuhu",2021-06-24,3,"Thursday"
"1636","FreshChoice Otahuhu",2021-06-25,3,"Friday"
"1637","FreshChoice Otahuhu",2021-06-26,0,"Saturday"
"1638","FreshChoice Otahuhu",2021-06-27,0,"Sunday"
"1639","FreshChoice Otahuhu",2021-06-28,4,"Monday"
"1640","FreshChoice Otahuhu",2021-06-29,2,"Tuesday"
"1641","FreshChoice Otahuhu",2021-06-30,5,"Wednesday"
"1642","FreshChoice Otahuhu",2021-07-01,2,"Thursday"
"1643","FreshChoice Otahuhu",2021-07-02,5,"Friday"
"1644","FreshChoice Otahuhu",2021-07-03,0,"Saturday"
"1645","FreshChoice Otahuhu",2021-07-04,0,"Sunday"
"1646","FreshChoice Otahuhu",2021-07-05,5,"Monday"
"1647","FreshChoice Otahuhu",2021-07-06,4,"Tuesday"
"1648","FreshChoice Otahuhu",2021-07-07,3,"Wednesday"
"1649","FreshChoice Otahuhu",2021-07-08,5,"Thursday"
"1650","FreshChoice Otahuhu",2021-07-09,3,"Friday"
"1651","FreshChoice Otahuhu",2021-07-10,0,"Saturday"
"1652","FreshChoice Otahuhu",2021-07-11,0,"Sunday"
"1653","FreshChoice Ranui",2021-06-14,3,"Monday"
"1654","FreshChoice Ranui",2021-06-15,5,"Tuesday"
"1655","FreshChoice Ranui",2021-06-16,3,"Wednesday"
"1656","FreshChoice Ranui",2021-06-17,7,"Thursday"
"1657","FreshChoice Ranui",2021-06-18,5,"Friday"
"1658","FreshChoice Ranui",2021-06-19,0,"Saturday"
"1659","FreshChoice Ranui",2021-06-20,0,"Sunday"
"1660","FreshChoice Ranui",2021-06-21,4,"Monday"
"1661","FreshChoice Ranui",2021-06-22,4,"Tuesday"
"1662","FreshChoice Ranui",2021-06-23,6,"Wednesday"
"1663","FreshChoice Ranui",2021-06-24,5,"Thursday"
"1664","FreshChoice Ranui",2021-06-25,5,"Friday"
"1665","FreshChoice Ranui",2021-06-26,0,"Saturday"
"1666","FreshChoice Ranui",2021-06-27,0,"Sunday"
"1667","FreshChoice Ranui",2021-06-28,3,"Monday"
"1668","FreshChoice Ranui",2021-06-29,4,"Tuesday"
"1669","FreshChoice Ranui",2021-06-30,5,"Wednesday"
"1670","FreshChoice Ranui",2021-07-01,5,"Thursday"
"1671","FreshChoice Ranui",2021-07-02,2,"Friday"
"1672","FreshChoice Ranui",2021-07-03,0,"Saturday"
"1673","FreshChoice Ranui",2021-07-04,0,"Sunday"
"1674","FreshChoice Ranui",2021-07-05,4,"Monday"
"1675","FreshChoice Ranui",2021-07-06,7,"Tuesday"
"1676","FreshChoice Ranui",2021-07-07,6,"Wednesday"
"1677","FreshChoice Ranui",2021-07-08,8,"Thursday"
"1678","FreshChoice Ranui",2021-07-09,4,"Friday"
"1679","FreshChoice Ranui",2021-07-10,0,"Saturday"
"1680","FreshChoice Ranui",2021-07-11,0,"Sunday"
"1681","SuperValue Avondale",2021-06-14,3,"Monday"
"1682","SuperValue Avondale",2021-06-15,2,"Tuesday"
"1683","SuperValue Avondale",2021-06-16,6,"Wednesday"
"1684","SuperValue Avondale",2021-06-17,6,"Thursday"
"1685","SuperValue Avondale",2021-06-18,4,"Friday"
"1686","SuperValue Avondale",2021-06-19,0,"Saturday"
"1687","SuperValue Avondale",2021-06-20,0,"Sunday"
"1688","SuperValue Avondale",2021-06-21,3,"Monday"
"1689","SuperValue Avondale",2021-06-22,8,"Tuesday"
"1690","SuperValue Avondale",2021-06-23,5,"Wednesday"
"1691","SuperValue Avondale",2021-06-24,3,"Thursday"
"1692","SuperValue Avondale",2021-06-25,3,"Friday"
"1693","SuperValue Avondale",2021-06-26,0,"Saturday"
"1694","SuperValue Avondale",2021-06-27,0,"Sunday"
"1695","SuperValue Avondale",2021-06-28,4,"Monday"
"1696","SuperValue Avondale",2021-06-29,5,"Tuesday"
"1697","SuperValue Avondale",2021-06-30,2,"Wednesday"
"1698","SuperValue Avondale",2021-07-01,5,"Thursday"
"1699","SuperValue Avondale",2021-07-02,5,"Friday"
"1700","SuperValue Avondale",2021-07-03,0,"Saturday"
"1701","SuperValue Avondale",2021-07-04,0,"Sunday"
"1702","SuperValue Avondale",2021-07-05,5,"Monday"
"1703","SuperValue Avondale",2021-07-06,5,"Tuesday"
"1704","SuperValue Avondale",2021-07-07,5,"Wednesday"
"1705","SuperValue Avondale",2021-07-08,5,"Thursday"
"1706","SuperValue Avondale",2021-07-09,5,"Friday"
"1707","SuperValue Avondale",2021-07-10,0,"Saturday"
"1708","SuperValue Avondale",2021-07-11,0,"Sunday"
"1709","SuperValue Flatbush",2021-06-14,6,"Monday"
"1710","SuperValue Flatbush",2021-06-15,7,"Tuesday"
"1711","SuperValue Flatbush",2021-06-16,4,"Wednesday"
"1712","SuperValue Flatbush",2021-06-17,3,"Thursday"
"1713","SuperValue Flatbush",2021-06-18,5,"Friday"
"1714","SuperValue Flatbush",2021-06-19,0,"Saturday"
"1715","SuperValue Flatbush",2021-06-20,0,"Sunday"
"1716","SuperValue Flatbush",2021-06-21,4,"Monday"
"1717","SuperValue Flatbush",2021-06-22,6,"Tuesday"
"1718","SuperValue Flatbush",2021-06-23,4,"Wednesday"
"1719","SuperValue Flatbush",2021-06-24,3,"Thursday"
"1720","SuperValue Flatbush",2021-06-25,7,"Friday"
"1721","SuperValue Flatbush",2021-06-26,0,"Saturday"
"1722","SuperValue Flatbush",2021-06-27,0,"Sunday"
"1723","SuperValue Flatbush",2021-06-28,7,"Monday"
"1724","SuperValue Flatbush",2021-06-29,5,"Tuesday"
"1725","SuperValue Flatbush",2021-06-30,3,"Wednesday"
"1726","SuperValue Flatbush",2021-07-01,5,"Thursday"
"1727","SuperValue Flatbush",2021-07-02,3,"Friday"
"1728","SuperValue Flatbush",2021-07-03,0,"Saturday"
"1729","SuperValue Flatbush",2021-07-04,0,"Sunday"
"1730","SuperValue Flatbush",2021-07-05,5,"Monday"
"1731","SuperValue Flatbush",2021-07-06,4,"Tuesday"
"1732","SuperValue Flatbush",2021-07-07,5,"Wednesday"
"1733","SuperValue Flatbush",2021-07-08,4,"Thursday"
"1734","SuperValue Flatbush",2021-07-09,3,"Friday"
"1735","SuperValue Flatbush",2021-07-10,0,"Saturday"
"1736","SuperValue Flatbush",2021-07-11,0,"Sunday"
"1737","SuperValue Palomino",2021-06-14,4,"Monday"
"1738","SuperValue Palomino",2021-06-15,2,"Tuesday"
"1739","SuperValue Palomino",2021-06-16,2,"Wednesday"
"1740","SuperValue Palomino",2021-06-17,6,"Thursday"
"1741","SuperValue Palomino",2021-06-18,3,"Friday"
"1742","SuperValue Palomino",2021-06-19,0,"Saturday"
"1743","SuperValue Palomino",2021-06-20,0,"Sunday"
"1744","SuperValue Palomino",2021-06-21,7,"Monday"
"1745","SuperValue Palomino",2021-06-22,6,"Tuesday"
"1746","SuperValue Palomino",2021-06-23,6,"Wednesday"
"1747","SuperValue Palomino",2021-06-24,5,"Thursday"
"1748","SuperValue Palomino",2021-06-25,4,"Friday"
"1749","SuperValue Palomino",2021-06-26,0,"Saturday"
"1750","SuperValue Palomino",2021-06-27,0,"Sunday"
"1751","SuperValue Palomino",2021-06-28,6,"Monday"
"1752","SuperValue Palomino",2021-06-29,4,"Tuesday"
"1753","SuperValue Palomino",2021-06-30,3,"Wednesday"
"1754","SuperValue Palomino",2021-07-01,5,"Thursday"
"1755","SuperValue Palomino",2021-07-02,5,"Friday"
"1756","SuperValue Palomino",2021-07-03,0,"Saturday"
"1757","SuperValue Palomino",2021-07-04,0,"Sunday"
"1758","SuperValue Palomino",2021-07-05,5,"Monday"
"1759","SuperValue Palomino",2021-07-06,5,"Tuesday"
"1760","SuperValue Palomino",2021-07-07,5,"Wednesday"
"1761","SuperValue Palomino",2021-07-08,7,"Thursday"
"1762","SuperValue Palomino",2021-07-09,7,"Friday"
"1763","SuperValue Palomino",2021-07-10,0,"Saturday"
"1764","SuperValue Palomino",2021-07-11,0,"Sunday"
"1765","SuperValue Papakura",2021-06-14,4,"Monday"
"1766","SuperValue Papakura",2021-06-15,6,"Tuesday"
"1767","SuperValue Papakura",2021-06-16,4,"Wednesday"
"1768","SuperValue Papakura",2021-06-17,5,"Thursday"
"1769","SuperValue Papakura",2021-06-18,5,"Friday"
"1770","SuperValue Papakura",2021-06-19,0,"Saturday"
"1771","SuperValue Papakura",2021-06-20,0,"Sunday"
"1772","SuperValue Papakura",2021-06-21,7,"Monday"
"1773","SuperValue Papakura",2021-06-22,4,"Tuesday"
"1774","SuperValue Papakura",2021-06-23,3,"Wednesday"
"1775","SuperValue Papakura",2021-06-24,6,"Thursday"
"1776","SuperValue Papakura",2021-06-25,3,"Friday"
"1777","SuperValue Papakura",2021-06-26,0,"Saturday"
"1778","SuperValue Papakura",2021-06-27,0,"Sunday"
"1779","SuperValue Papakura",2021-06-28,3,"Monday"
"1780","SuperValue Papakura",2021-06-29,4,"Tuesday"
"1781","SuperValue Papakura",2021-06-30,6,"Wednesday"
"1782","SuperValue Papakura",2021-07-01,2,"Thursday"
"1783","SuperValue Papakura",2021-07-02,6,"Friday"
"1784","SuperValue Papakura",2021-07-03,0,"Saturday"
"1785","SuperValue Papakura",2021-07-04,0,"Sunday"
"1786","SuperValue Papakura",2021-07-05,6,"Monday"
"1787","SuperValue Papakura",2021-07-06,6,"Tuesday"
"1788","SuperValue Papakura",2021-07-07,6,"Wednesday"
"1789","SuperValue Papakura",2021-07-08,3,"Thursday"
"1790","SuperValue Papakura",2021-07-09,6,"Friday"
"1791","SuperValue Papakura",2021-07-10,0,"Saturday"
"1792","SuperValue Papakura",2021-07-11,0,"Sunday"
"1793","SuperValue Titirangi",2021-06-14,3,"Monday"
"1794","SuperValue Titirangi",2021-06-15,3,"Tuesday"
"1795","SuperValue Titirangi",2021-06-16,4,"Wednesday"
"1796","SuperValue Titirangi",2021-06-17,3,"Thursday"
"1797","SuperValue Titirangi",2021-06-18,4,"Friday"
"1798","SuperValue Titirangi",2021-06-19,0,"Saturday"
"1799","SuperValue Titirangi",2021-06-20,0,"Sunday"
"1800","SuperValue Titirangi",2021-06-21,7,"Monday"
"1801","SuperValue Titirangi",2021-06-22,4,"Tuesday"
"1802","SuperValue Titirangi",2021-06-23,2,"Wednesday"
"1803","SuperValue Titirangi",2021-06-24,5,"Thursday"
"1804","SuperValue Titirangi",2021-06-25,6,"Friday"
"1805","SuperValue Titirangi",2021-06-26,0,"Saturday"
"1806","SuperValue Titirangi",2021-06-27,0,"Sunday"
"1807","SuperValue Titirangi",2021-06-28,2,"Monday"
"1808","SuperValue Titirangi",2021-06-29,6,"Tuesday"
"1809","SuperValue Titirangi",2021-06-30,6,"Wednesday"
"1810","SuperValue Titirangi",2021-07-01,3,"Thursday"
"1811","SuperValue Titirangi",2021-07-02,3,"Friday"
"1812","SuperValue Titirangi",2021-07-03,0,"Saturday"
"1813","SuperValue Titirangi",2021-07-04,0,"Sunday"
"1814","SuperValue Titirangi",2021-07-05,3,"Monday"
"1815","SuperValue Titirangi",2021-07-06,4,"Tuesday"
"1816","SuperValue Titirangi",2021-07-07,7,"Wednesday"
"1817","SuperValue Titirangi",2021-07-08,7,"Thursday"
"1818","SuperValue Titirangi",2021-07-09,5,"Friday"
"1819","SuperValue Titirangi",2021-07-10,0,"Saturday"
"1820","SuperValue Titirangi",2021-07-11,0,"Sunday"
